

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 25 01:50:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   788  007A                     ??_pwm_h:	
   789  007A                     ??___awdiv:	
   790                           ; 1 bytes @ 0xA
   791                           
   792                           
   793                           ; 1 bytes @ 0xA
   794  007A                     	ds	3
   795  007D                     ___lldiv@counter:	
   796                           
   797                           ; 1 bytes @ 0xD
   798  007D                     	ds	1
   799  007E                     ??_picinit:	
   800  007E                     ??_pwm_lcd:	
   801                           ; 1 bytes @ 0xE
   802                           
   803  007E                     ??_dir_o:	
   804                           ; 1 bytes @ 0xE
   805                           
   806  007E                     ??_reset_o:	
   807                           ; 1 bytes @ 0xE
   808                           
   809                           
   810                           	psect	cstackBANK0
   811  0020                     __pcstackBANK0:	
   812                           ; 1 bytes @ 0xE
   813                           
   814  0020                     ?_fputs:	
   815  0020                     ?___aodiv:	
   816                           ; 2 bytes @ 0x0
   817                           
   818  0020                     ?___aomod:	
   819                           ; 8 bytes @ 0x0
   820                           
   821  0020                     ___awdiv@counter:	
   822                           ; 8 bytes @ 0x0
   823                           
   824  0020                     fputs@fp:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0020                     pwm_h@pwm:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0020                     ___aodiv@divisor:	
   831                           ; 2 bytes @ 0x0
   832                           
   833  0020                     ___aomod@divisor:	
   834                           ; 8 bytes @ 0x0
   835                           
   836                           
   837                           ; 8 bytes @ 0x0
   838  0020                     	ds	1
   839  0021                     ??_fputs:	
   840  0021                     ___awdiv@sign:	
   841                           ; 1 bytes @ 0x1
   842                           
   843                           
   844                           ; 1 bytes @ 0x1
   845  0021                     	ds	1
   846  0022                     pwm_h@poripori:	
   847  0022                     ___awdiv@quotient:	
   848                           ; 2 bytes @ 0x2
   849                           
   850                           
   851                           ; 2 bytes @ 0x2
   852  0022                     	ds	2
   853  0024                     fputs@c:	
   854                           
   855                           ; 1 bytes @ 0x4
   856  0024                     	ds	1
   857  0025                     fputs@i:	
   858                           
   859                           ; 2 bytes @ 0x5
   860  0025                     	ds	2
   861  0027                     fputs@s:	
   862                           
   863                           ; 1 bytes @ 0x7
   864  0027                     	ds	1
   865  0028                     ?_pad:	
   866  0028                     pad@buf:	
   867                           ; 2 bytes @ 0x8
   868                           
   869  0028                     ___aodiv@dividend:	
   870                           ; 1 bytes @ 0x8
   871                           
   872  0028                     ___aomod@dividend:	
   873                           ; 8 bytes @ 0x8
   874                           
   875                           
   876                           ; 8 bytes @ 0x8
   877  0028                     	ds	1
   878  0029                     pad@p:	
   879                           
   880                           ; 2 bytes @ 0x9
   881  0029                     	ds	2
   882  002B                     ??_pad:	
   883                           
   884                           ; 1 bytes @ 0xB
   885  002B                     	ds	1
   886  002C                     pad@i:	
   887                           
   888                           ; 2 bytes @ 0xC
   889  002C                     	ds	2
   890  002E                     pad@w:	
   891                           
   892                           ; 2 bytes @ 0xE
   893  002E                     	ds	2
   894  0030                     pad@fp:	
   895                           
   896                           ; 1 bytes @ 0x10
   897  0030                     	ds	1
   898  0031                     ?_dtoa:	
   899  0031                     dtoa@d:	
   900                           ; 2 bytes @ 0x11
   901                           
   902                           
   903                           ; 8 bytes @ 0x11
   904  0031                     	ds	8
   905  0039                     ??_dtoa:	
   906                           
   907                           ; 1 bytes @ 0x19
   908  0039                     	ds	3
   909  003C                     _dtoa$403:	
   910                           
   911                           ; 2 bytes @ 0x1C
   912  003C                     	ds	2
   913  003E                     dtoa@p:	
   914                           
   915                           ; 2 bytes @ 0x1E
   916  003E                     	ds	2
   917  0040                     dtoa@fp:	
   918                           
   919                           ; 1 bytes @ 0x20
   920  0040                     	ds	1
   921  0041                     dtoa@w:	
   922                           
   923                           ; 2 bytes @ 0x21
   924  0041                     	ds	2
   925  0043                     dtoa@s:	
   926                           
   927                           ; 2 bytes @ 0x23
   928  0043                     	ds	2
   929  0045                     dtoa@n:	
   930                           
   931                           ; 8 bytes @ 0x25
   932  0045                     	ds	8
   933  004D                     dtoa@i:	
   934                           
   935                           ; 2 bytes @ 0x2D
   936  004D                     	ds	2
   937  004F                     ?_vfpfcnvrt:	
   938  004F                     vfpfcnvrt@fmt:	
   939                           ; 2 bytes @ 0x2F
   940                           
   941                           
   942                           ; 1 bytes @ 0x2F
   943  004F                     	ds	1
   944  0050                     vfpfcnvrt@ap:	
   945                           
   946                           ; 1 bytes @ 0x30
   947  0050                     	ds	1
   948  0051                     ??_vfpfcnvrt:	
   949                           
   950                           ; 1 bytes @ 0x31
   951  0051                     	ds	5
   952  0056                     vfpfcnvrt@ll:	
   953                           
   954                           ; 8 bytes @ 0x36
   955  0056                     	ds	8
   956  005E                     vfpfcnvrt@fp:	
   957                           
   958                           ; 1 bytes @ 0x3E
   959  005E                     	ds	1
   960  005F                     ?_vfprintf:	
   961  005F                     vfprintf@fmt:	
   962                           ; 2 bytes @ 0x3F
   963                           
   964                           
   965                           ; 2 bytes @ 0x3F
   966  005F                     	ds	2
   967  0061                     vfprintf@ap:	
   968                           
   969                           ; 1 bytes @ 0x41
   970  0061                     	ds	1
   971  0062                     ??_vfprintf:	
   972                           
   973                           ; 1 bytes @ 0x42
   974  0062                     	ds	2
   975  0064                     vfprintf@fp:	
   976                           
   977                           ; 1 bytes @ 0x44
   978  0064                     	ds	1
   979  0065                     vfprintf@cfmt:	
   980                           
   981                           ; 2 bytes @ 0x45
   982  0065                     	ds	2
   983  0067                     ?_printf:	
   984  0067                     printf@fmt:	
   985                           ; 2 bytes @ 0x47
   986                           
   987                           
   988                           ; 2 bytes @ 0x47
   989  0067                     	ds	4
   990  006B                     ??_printf:	
   991                           
   992                           ; 1 bytes @ 0x4B
   993  006B                     	ds	3
   994  006E                     printf@ap:	
   995                           
   996                           ; 1 bytes @ 0x4E
   997  006E                     	ds	1
   998                           
   999                           	psect	maintext
  1000  0345                     __pmaintext:	
  1001 ;;
  1002 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1003 ;;
  1004 ;; *************** function _main *****************
  1005 ;; Defined at:
  1006 ;;		line 178 in file "newfile.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  2  128[None  ] int 
  1013 ;; Registers used:
  1014 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : B1F/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1020 ;;      Params:         0       0       0       0       0       0
  1021 ;;      Locals:         0       0       0       0       0       0
  1022 ;;      Temps:          0       0       4       0       0       0
  1023 ;;      Totals:         0       0       4       0       0       0
  1024 ;;Total ram usage:        4 bytes
  1025 ;; Hardware stack levels required when called:   12
  1026 ;; This function calls:
  1027 ;;		___awdiv
  1028 ;;		___wmul
  1029 ;;		_adc_h
  1030 ;;		_dir_o
  1031 ;;		_lcd_init
  1032 ;;		_lcd_pos
  1033 ;;		_picinit
  1034 ;;		_pwm_h
  1035 ;;		_pwm_lcd
  1036 ;;		_reset_o
  1037 ;; This function is called by:
  1038 ;;		Startup code after reset
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _main
  1044  0345                     _main:	
  1045  0345                     l1772:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1048                           
  1049                           
  1050                           ;newfile.c: 179:     picinit();
  1051  0345  3181  21B8  3183   	fcall	_picinit
  1052  0348                     l1774:	
  1053                           
  1054                           ;newfile.c: 180:     _delay((unsigned long)((100)*(8000000/4000.0)));
